review_ID,Review
1,"1 Object-Oriented Design 1.1 Classes, Objects and Interfaces Object-oriented programs are made up of objects ."
2,An object packages both data and the procedures that operate on that data.
3,The procedures are typically called methods orop- erations .
4,An object performs an operation when it receives a request (or message) from a client.
5,Requests are the only way to get an object to execute an operation.
6,Operations are the only way to change an object's internal data.
7,"Because of these restrictions, the object's internal state is said to be encapsulated ; it cannot be accessed directly, and its representation is invisible from outside the object."
8,"Every operation declared by an object species the operation's name, the objects it takes as parameters, and the operation's return value."
9,This is known as the operation's signature .
10,The set of all signatures dened by an object's operations is called the interface to the object.
11,An object's interface characterizes the complete set of requests that can be sent to the object.
12,Any request that matches a signature in the object's interface may be sent to the object.
13,Atype is a name used to denote a particular interface.
14,"An object may have many types, and widely dierent objects can share a type."
15,The class denes the object's internal state and the implementation of its operations.
16,"In contrast, an object's type only refers to its interface | the set of requests to which it can respond."
17,"Part of an object's interface may be characterized by one type, and other parts by other types."
18,Two objects of the same type need only share parts of their interfaces.
19,Interfaces can contain other interfaces as subsets.
20,We say that a type is a subtype of another if its interface contains the interface of its supertype.
21,Often we speak of a subtype inheriting the interface of its supertype.
22,Objects are created by instantiating a class .
23,The object is said to be an instance of the class.
24,The process of instantiating a class allocates storage for the object's internal data (made up of instance variables) and associates the operations with these data.
25,Many similar instances of an object can be created by instantiating a class.
26,A useful analogy is as follows: A blueprint for a house design is like a class description.
27,All the houses built from that blueprint are objects of that class.
28,A given house is an instance.
29,"1.2 Polymorphism The run-time association of a request to an object and one of its operations is known as dynamic binding , which means that issuing a request doesn't commit you to a particular implementation until run-time."
30,"Consequently, you can write programs that expect an object with a particular interface, knowing that any object that has the correct interface will accept the request."
31,"Moreover, dynamic binding lets you substitute objects that have identical interfaces for each other at run-time."
32,"This substitutability is known as polymorphism , and it's a key concept in object-oriented systems."
33,It lets a client object make few assumptions about other objects beyond supporting a particular interface.
34,"Polymorphism simplies the denitions of clients, decouples objects from each other, and lets them vary their relationships to each other at run-time."
35,21.3 Inheritence New classes can be dened in terms of existing classes using class inheritance .
36,Class in- heritance is basically just a mechanism for extending an application's functionality by reusing functionality in parent classes.
37,"When a subclass inherits from a parent class, it includes the def- initions of all the data and operations that the parent class denes."
38,"Objects that are instances of the subclass will contain all data dened by the subclass and its parent classes, and they'll be able to perform all operations dened by this subclass and its parents."
39,Inheritance's ability to dene families of objects with identical interfaces (usually by inheriting from an abstract class) is what allows polymorphism to work.
40,Implementation dependencies can cause problems when you're trying to reuse a subclass.
41,"Should any aspect of the inherited implementation not be appropriate for new problem do- mains, the parent class must be rewritten or replaced by something more appropriate."
42,This dependency limits exibility and ultimately reusability.
